cod_situacao;descricao
335;LS MOLESTIA PARASITARIA/INS
336;LS DOACAO DE ORGAOS/BANCO
337;LS DOACAO DE ORGAOS/INSS
339;L.S.MIL-PRORROG.VOLUNTARIA-
340;L.SERV.MIL.-INIC.-S/PROVS.-
341;PERIODO INTERCONTRATUAL
342;SUSPENSAO - INQ. ADM.
343;PERIODO INTERCONTR.-ANISTIA
344;P.INTERCONT-ANIST-E.CONST N
345;SUSPENSAO-A PARTIR 1.8.2005
360;LIC.SAU.APOS15DD C/PROV-BNC
361;LIC.ACID.TR.S/COMP-BNC NOPT
362;L.AC.TR.DOEN.TR.APOS15D-BNC
363;L.AC.TRAB.TRAJ.APOS15DD-BNC
370;BEM-VINDO BB-ORIENTADOR
378;BEM-VINDO BB-TREIN.PRES.-8H
380;LIB. JORNADA 6H AABB-CESABB
381;LIB.PARCIAL 1H AABB-CESABB
382;LIB.PARCIAL 2H AABB-CESABB
383;LIB.PARCIAL 3H AABB-CESABB
384;LIB.PARCIAL 4H AABB-CESABB
385;LIB.PARCIAL 5H AABB-CESABB
386;LIB.PARCIAL 6H AABB-CESABB
387;LIB.PARCIAL 7H AABB-CESABB
388;LIB. JORNADA 8H AABB-CESABB
400;ABONO ASSIDUIDADE
401;ABONO AUSENCIA-ACT
402;ADM.EXT-ABONOS ASSID.PROJEC
403;ABONO ACT-ANOS ANTERIORES
405;ABONO ESPEC-PENSA/PEA/PEC
407;ABONO INCENTIVO/RECONHECIME
409;ADM.EXT-LICENCA PREMIO-PROJ
410;LICENCA PREMIO
411;LICENCA-PREMIO ESPECIAL
412;ADM.EXT-FERIAS-1/3 S/AT E A
413;ADM.EXT-FERIAS-1/3 PROJ.S/V
414;ADM.EXT-FERIAS-1/3 PROJ.S/A
415;FERIAS
416;FALTA CONVERTIDA EM FERIAS
417;FERIAS RECUPERADAS
419;ADM.EXT-FOLGAS-PROJECAO
420;FOLGA
421;FOLGA-TREINAMENTO
422;FOLGA-FUNC.CEDIDOS-U.FORM.P
423;FOLGA - BANCO CENTRAL
424;FOLGA - JUSTICA ELEITORAL
425;FOLGA - BANCO DE HORAS
426;FOLGAS ZERADAS
427;FOLGA NON STOP
431;FOLGA CONCURSO N.MEDIO-004
432;FOLGA CONCURSO N.BASICO-018
433;FOLGA SEL.INT.INSTR.DESED-0
434;FOLGA SEL.INT.NIVEL BASICO-
435;FOLGA SEL.INT.PROGRAM. C-01
436;FOLGA SEL.INT.NIVEL BASICO-
437;FOLGA SEL.INT.N.SUPERIOR-00
450;AFAS.C.PROV/COMUT.DE SANCAO
454;JORN.PARCIAL-INTERN.FAMILIA
455;JORN.PARCIAL-ACOMP.DEP.MEDI
456;INTERNACAO HOSPIT - FAMILIA
457;ACOMP.DEP.MEDICO/ODONT.
458;TRANSITO-REMOCAO-PDV/PAQ
459;PRESTACAO SERVICOS-ELEICAO
460;CASAMENTO
461;NASCIMENTO DE FILHO - PAI
462;LUTO
463;JURADO
464;TESTEMUNHA OU PARTE INTERES
465;JUST.ELEITORAL-ABONO AUSENC
466;TRANSF.DE TITULO ELEITORAL
467;EXERCICIO DO VOTO
468;TRANSITO
469;ELEICAO SINDICAL-MES E ESCR
470;PROVA ESCOLAR/VESTIBULAR/CE
471;COMP.ESPORT.E EVENT.CULTURA
472;ALISTAMENTO MILITAR
473;EXERCICIO OU MANOBRA MILITA
474;DOACAO DE SANGUE
475;INSTALACAO
476;EXERCICIO DE ATIVID. SINDIC
477;EXERC.APR.RES/CER.CIV/D.RES
478;OUTROS ABONOS
479;AVISO PREVIO-MENOR-ATE 7 DD
480;AFAST.PRV.P/RESP.ACAO DISCI
481;LIC.MATERNIDADE-LEI 9876-29
482;LIC.MATERNA-LEI 9876-29/11/
483;LIC.MATERN-60DD PRORROGACAO
484;LIC.MATERN-PARTO PREMATURO
486;DIR. SINDICAL CCP/CCV
489;FORCA DE TRABALHO PARCIAL
490;FALTA - GREVE
500;GRUPO DE TRAB-FORA DA LOCAL
501;GT-PROGRAMA DESLIG. VOLUNTA
502;GT - PROGR. ADEQUACAO QUADR
505;PREST.SERVS.-UNID.FORM.PROF
506;COLABORADOR
510;ADIDOS
511;ADIDOS-VERAO-OURO
515;PREST.SERV.-OPERADOR DO MIP
519;TECNOLOGIA - DESENV. APLICA
520;NOVO MODELO DE GESTAO - CON
521;OTIMIZ.DA CAP.OPER.-ARQUIT.
522;OTIMIZ.CAP.OPERACIONAL - AG
523;MODERN.TECNOL.-REDEF.DA PLA
524;MODERN.TECNOL.-PROG.INVEST.
525;OTIMIZ.REC.HUMANOS-REALOC.D
526;OTIMIZ.REC.HUMANOS-REVISAO
527;OTIMIZ.REC.HUMANOS-CAPAC.DI
528;RED.CUSTOS E REC.DESP.-REC.
529;MEDIDAS EMERG.IMPACTO-ALIEN
530;VIAGEM A SERVICO
531;ESTAGIO PROBATORIO - PREVI
532;ESTAGIARIO-NOVOS GESTORES
535;SERVICO EXTERNO
536;SERV.EXTERNO-COOP.TECNICA
540;TREINAM-ESTAGIO SISTEMATIZA
541;ESTAGIARIOS-FORMACAO AUDITO
542;ADVOGADO - ESTAGIARIO
543;ADVOGADO - SUBSTITUTO
560;ESTAGIARIOS EM AGS.DO EXTER
580;LOTADOS EM AGENCIA DO EXTER
581;AG.EXTERIOR-AFAST.TEMP.PEDI
582;ADM EXT-13o S/VR-PAGAMENTO
583;ADM EXT-13o S/AT E ATVFE PA
584;ADM EXT-13o AT E ATVFE PROJ
585;CED EXT S/PROV S/RESSARC
586;CED EXT C/PROV C/RESSARC
587;CED EXT S/PRV C/RES S/FER
590;DISPOS.DE ENTS.INTERNACIONA
600;DESLIGAMENTO PARA APOSENTAD
601;APOS. INPS/DIRETOR NAO FUNC
603;APOSENTADOS-BENEF.CANCELADO
604;APOSENTADOS-BENEF. INDEFERI
605;APOSENTADOS - INVALIDEZ
610;APOSENTADOS ISENTO DE IR
615;APOSENTADOS VELHICE
620;APOSENTADORIA ADMINISTRATIV
700;HERDEIROS
710;HERDEIROS ISENTOS DO IR
800;DEMISSAO A PEDIDO
801;TERM.MAND/EXT.NOR.CONTR.TRA
802;DEMISSAO PEDIDO-APOS.ANTEC.
803;DEMISSAO A PEDIDO-PAI
804;DEMISSAO A PEDIDO-PEA
805;DEMISSAO A PEDIDO-PAA
809;DEMISSAO PEDIDO-APOSEN.INSS
810;DEMISSAO P/ JUSTA CAUSA
817;DEMISSAO P/J CAUSA-APOS REI
818;DEMISSAO S/J CAUSA-DECISAO
819;DEMISSAO S/J CAUSA-INTER. S
820;DEMIS.S/JUSTA CAUSA-INQ.ADM
821;DEMISSAO INTER. SERV.-VOLUN
822;DEMISSAO INTER. SERV.-PDV
823;DEMISSAO INTER. SERV.-PAQ
824;DEMISSAO INTER. SERV.-PAQ
825;DEMISSAO S/J CAUSA-APOS REI
826;DEMIS.CONTR.EXPER.S/J.CAUSA
827;DEMIS.CONTR.EXPER.P/J.CAUSA
828;EXTINCAO CONTRATO EXPERIENC
829;RECUSA ASSINATURA CONTRATO
830;EX-SERVIDOR, C/VINC.BACEN
831;PAET-EXONERACAO EXECUTIVOS
832;POSSE CANCEL FUNCI INCORPOR
835;DEM.INT.SERV-PDI/PDV INCORP
840;HERDEIROS-EXCLUSAO DEFINITI
850;FALECIDOS
851;AB.ASSIST.SOCIAL DEF. P/DES
852;FALECIDOS - ACIDENTE DO TRA
920;PRESIDENTE-NAO FUNCI OU INA
925;PRESID-N/FUNC.OU INATIVO
940;VICE-PRESID-NAO FUNCI OU IN
945;VICE-PRESI-N/FUNC/INAT
950;DIRETORIA EXECUTIVA-N/FUNCI
951;DIRETORIA EXEC.DTVM-N/FUNCI
952;DIRETORIA EXEC.PREVI-N/FUNC
960;DIRETOR-NAO FUNCI OU INATIV
965;DIRETOR-N/FUNC.OU INATIVO
970;CONSELHEIRO FISCAL
974;CONSELHEIRO FISCAL SUPLENTE
975;CONSELHEIRO FISCAL-DL.1971
976;CONSELHO FISCAL-SUBSIDIARIA
977;CONSELHEIRO FISCAL SUPLENTE
980;CONSELHEIRO ADMINISTRATIVO
985;CONSELHEIRO ADMIN.-DL.1971
986;CONSELHEIRO - AUSENCIA
987;COMITE AUDITORIA - TITULAR
988;COMITE AUDITORIA - SUPLENTE
990;EXCLUSAO TEMPORARIA INTEGRA
10;PROVISAO - PROVENTOS
30;PROVISAO - ENCARGOS
50;PROVISAO - BENEFICIOS
1;BENEFICIOS
834;DESLIGAMENTO CONSENSUAL PAQ
485;LIC PATER/PRORROG OU EQUIVA
